customer_id,age,income_clp,sessions_per_week,avg_session_minutes,support_tickets,satisfaction_score,country,gender,education_level,signup_date,churn
888,31.4,300000.0,,,0.0,3.55,Chile,Female,Secondary,14-08-2023,0
889,40.9,300000.0,3.0,19.2,1.0,2.67,Mexico,Male,Secondary,2021/01/23,0
890,46.1,300000.0,3.0,20.9,0.0,3.28,Chile,Male,Graduate,28-04-2021,0
891,43.2,300000.0,3.0,26.2,2.0,2.59,Chile,Female,Technical,2023/05/29,0
892,40.1,300000.0,,40.7,1.0,3.51,Spain,Male,Secondary,2022/12/21,0
893,45.7,300000.0,3.0,82.77747328918808,2.0,5.0,Peru,Male,Secondary,2021/04/24,0
894,46.7,300000.0,3.0,16.8,0.0,4.82,Chile,Female,Technical,2022/01/21,0
895,48.8,300000.0,3.0,19.3,3.0,5.0,Chile,Female,Primary,18-06-2021,0
896,41.5,300000.0,1.0,82.77747328918808,1.0,4.13,,Female,Technical,17-10-2021,0
897,33.3,300000.0,4.0,29.7,0.0,3.83,Colombia,Female,Secondary,2021/10/03,0
898,36.5,,1.0,30.8,1.0,2.8,Chile,Male,Undergraduate,06-05-2022,0
899,47.1,300000.0,4.0,31.6,0.0,3.94,Chile,Male,Secondary,05-11-2022,0
900,26.8,300000.0,2.0,32.8,2.0,3.58,USA,Male,Graduate,09-01-2024,0
901,38.7,300000.0,2.0,22.8,2.0,4.4,Chile,Female,Secondary,28-08-2022,1
902,31.1,300000.0,5.0,41.4,1.0,2.69,Chile,Female,Technical,17-03-2023,1
903,35.3,300000.0,4.0,22.2,0.0,3.75,Chile,Female,Secondary,16-03-2023,0
904,47.8,300000.0,1.0,25.9,0.0,2.28,Chile,Female,Undergraduate,2024/03/25,0
905,36.9,300000.0,1.0,35.4,1.0,4.0,Chile,Female,Graduate,2022/02/01,0
906,35.5,,5.0,29.5,2.0,4.31,USA,Male,Undergraduate,2022/02/27,1
907,21.4,300000.0,3.0,7.1,1.0,2.24,USA,Male,Technical,2022/03/09,0
908,42.5,300000.0,1.0,,0.0,2.49,Chile,Male,Technical,01-10-2023,0
909,41.5,300000.0,1.0,31.9,1.0,2.53,Chile,Male,Undergraduate,24-05-2023,1
910,56.6,300000.0,5.0,,0.0,3.54,Argentina,,Graduate,03-04-2021,0
911,31.9,300000.0,4.0,31.0,1.0,2.44,Chile,Male,Graduate,2022/03/06,0
912,37.2,300000.0,4.0,28.1,1.0,4.94,Chile,Female,Secondary,2021/05/05,0
913,37.5,300000.0,1.0,34.5,0.0,4.09,USA,Female,Graduate,24-08-2023,0
914,50.8,300000.0,0.0,19.5,0.0,4.24,Chile,Male,Secondary,08-06-2023,0
915,34.0,300000.0,,33.0,1.0,2.27,Chile,,Secondary,2023/09/26,0
916,37.8,,2.0,26.3,2.0,4.86,Chile,Male,Secondary,2022/02/26,0
917,41.1,300000.0,4.0,39.1,0.0,4.28,Chile,Male,Secondary,2022/08/29,0
918,36.9,300000.0,1.0,47.3,1.0,3.09,Chile,Female,Undergraduate,16-02-2021,0
919,30.5,300000.0,1.0,37.3,2.0,2.31,Chile,Male,Undergraduate,06-04-2024,0
920,36.9,300000.0,4.0,28.8,1.0,3.63,Chile,Female,Undergraduate,2022/12/11,0
921,45.7,300000.0,2.0,,0.0,3.28,Peru,Female,Technical,2022/06/28,0
922,24.7,300000.0,1.0,29.8,0.0,3.32,Chile,Female,Technical,2022/03/03,0
923,36.3,300000.0,1.0,17.7,1.0,,Chile,,Undergraduate,2022/11/02,0
924,28.0,300000.0,3.0,24.7,0.0,4.35,Argentina,Male,Secondary,2021/04/12,0
925,47.0,300000.0,4.0,31.1,1.0,1.36,USA,Male,Undergraduate,2023/09/07,0
926,19.8,300000.0,2.0,31.6,1.0,4.99,Chile,Male,Undergraduate,19-10-2022,0
927,29.4,300000.0,,16.0,,4.6,Chile,Male,Undergraduate,22-10-2021,0
928,38.8,300000.0,4.0,16.3,0.0,3.89,Chile,Female,Technical,2022/02/23,0
929,50.7,300000.0,3.0,22.3,0.0,3.57,Colombia,Female,Undergraduate,11-02-2022,0
930,34.3,300000.0,1.0,29.3,1.0,4.67,Chile,Male,Secondary,2022/06/19,0
931,29.4,300000.0,1.0,30.3,1.0,3.66,Chile,Male,Secondary,2023/11/15,0
932,53.8,300000.0,3.0,26.1,,3.45,Chile,Male,Undergraduate,2021/05/23,0
933,20.5,300000.0,2.0,18.3,,4.72,Chile,Female,Technical,05-02-2023,0
934,18.0,300000.0,3.0,38.9,1.0,,Chile,Female,Undergraduate,30-04-2023,0
935,39.4,300000.0,2.0,16.4,1.0,2.83,Chile,,Secondary,2022/12/18,0
936,30.0,300000.0,6.0,35.4,2.0,4.08,Mexico,Female,Secondary,2023/10/29,1
937,24.8,300000.0,7.0,30.9,0.0,2.72,Argentina,Male,Undergraduate,2022/01/23,0
938,42.1,300000.0,4.0,35.2,2.0,4.15,Chile,Male,Technical,31-05-2022,0
939,37.4,300000.0,,21.4,1.0,3.0,,Male,Technical,24-03-2023,1
940,29.4,,2.0,23.9,2.0,4.79,Chile,Male,Secondary,2022/04/28,0
941,22.2,300000.0,0.0,25.4,1.0,3.61,Chile,Female,Secondary,2023/08/19,0
942,43.7,300000.0,5.0,21.2,0.0,3.74,USA,Female,Undergraduate,2023/05/06,0
943,41.5,300000.0,2.0,26.8,0.0,5.0,Spain,Female,Secondary,23-06-2023,0
944,34.0,300000.0,4.0,37.6,1.0,3.04,Chile,Female,Undergraduate,08-02-2021,0
945,53.5,300000.0,4.0,14.6,0.0,,Chile,Male,Undergraduate,05-05-2021,0
946,24.3,300000.0,4.0,19.7,1.0,3.13,Chile,Male,Secondary,2021/07/17,1
947,19.7,300000.0,5.0,18.9,0.0,4.78,Peru,Female,Undergraduate,2021/03/22,1
948,28.1,300000.0,3.0,24.2,0.0,5.0,Peru,Female,Technical,22-09-2022,0
949,34.5,598251.2836597759,3.0,,,3.46,Mexico,,Secondary,08-02-2024,0
950,37.4,300000.0,5.0,31.2,1.0,1.73,Colombia,Female,Secondary,2023/05/28,1
951,32.6,300000.0,4.0,25.3,2.0,3.08,Chile,Female,Secondary,16-08-2022,0
952,38.5,300000.0,3.0,27.4,0.0,5.0,Argentina,Male,Undergraduate,2022/03/03,0
953,22.5,300000.0,4.0,28.2,0.0,3.17,Peru,Female,Technical,2022/04/25,0
954,49.4,300000.0,3.0,27.0,1.0,5.0,Chile,Male,Technical,01-05-2021,0
955,34.2,300000.0,3.0,30.6,0.0,3.15,Chile,Female,Undergraduate,03-12-2021,0
956,46.2,300000.0,4.0,24.0,1.0,3.13,Peru,Female,Undergraduate,2021/12/12,1
957,38.4,,3.0,38.2,0.0,4.4,,Non-Binary,Technical,02-09-2021,0
958,39.6,300000.0,1.0,45.3,2.0,,Peru,Male,Undergraduate,27-03-2021,0
959,40.7,,3.0,30.6,,4.47,Argentina,Male,Secondary,2022/04/16,0
960,39.5,300000.0,,26.8,1.0,3.7,Colombia,,Undergraduate,2022/09/04,0
961,41.4,300000.0,2.0,30.0,4.0,4.63,Peru,Male,Technical,2022/07/23,0
962,48.3,300000.0,4.0,16.2,,4.57,Chile,Female,Undergraduate,19-10-2021,0
963,37.0,300000.0,4.0,,1.0,4.73,Peru,Female,Technical,18-08-2021,1
964,42.1,,1.0,,1.0,3.14,Chile,Male,Secondary,23-08-2022,0
965,34.1,300000.0,7.0,29.1,4.0,4.63,Chile,Male,Technical,15-01-2022,0
966,49.4,300000.0,3.0,19.2,0.0,3.23,Chile,Male,Secondary,2023/07/07,0
967,28.2,300000.0,2.0,22.2,0.0,,Argentina,Male,Undergraduate,15-04-2023,0
968,53.0,300000.0,6.0,10.0,,3.54,,Male,Technical,2021/08/31,0
969,34.6,300000.0,0.0,15.6,2.0,2.8,Spain,Male,Undergraduate,09-11-2022,1
970,20.7,300000.0,6.0,,1.0,2.14,,Female,Undergraduate,15-04-2023,0
971,36.3,300000.0,3.0,18.0,0.0,4.8,Chile,Male,Undergraduate,2023/02/09,0
972,28.2,300000.0,3.0,33.5,0.0,3.07,Chile,Female,Secondary,22-01-2022,0
973,43.4,300000.0,5.0,17.4,0.0,3.46,Chile,Female,Graduate,12-03-2023,0
974,28.5,,5.0,,1.0,3.04,Colombia,Male,Undergraduate,13-09-2022,0
975,30.5,300000.0,2.0,18.9,0.0,3.47,Chile,,Undergraduate,24-07-2022,0
976,18.0,300000.0,4.0,82.77747328918808,0.0,3.24,Argentina,Female,Secondary,03-03-2022,0
977,30.5,300000.0,3.0,12.7,1.0,4.85,Peru,Female,Technical,28-02-2021,0
978,18.0,300000.0,6.0,21.4,1.0,3.17,Chile,Male,Secondary,2023/04/06,0
979,19.2,300000.0,1.0,18.2,1.0,5.0,,Male,Technical,2021/07/31,0
980,42.6,300000.0,3.0,32.1,1.0,4.73,,Female,Secondary,2023/10/05,0
981,42.9,300000.0,5.0,28.7,,3.27,Chile,Female,Technical,08-01-2023,0
982,39.3,,3.0,15.1,1.0,3.99,USA,,Technical,2021/09/21,0
983,25.3,300000.0,2.0,23.4,1.0,4.17,USA,Male,Secondary,11-07-2021,0
984,34.5,300000.0,0.0,18.8,0.0,4.46,Chile,Male,Technical,2021/06/01,0
985,35.0,300000.0,1.0,32.6,1.0,4.55,Chile,Male,Undergraduate,2023/11/11,0
986,23.4,300000.0,4.0,35.2,0.0,3.87,Chile,,Secondary,10-09-2021,0
987,50.0,300000.0,6.0,13.5,1.0,2.84,Chile,Male,Undergraduate,2021/07/13,0
988,43.8,300000.0,2.0,31.6,0.0,4.28,Spain,Male,Secondary,2023/05/23,0
989,32.8,300000.0,4.0,18.4,1.0,3.49,Argentina,Female,Primary,2021/02/16,0
990,35.3,300000.0,1.0,23.0,1.0,1.19,Chile,Male,Secondary,31-08-2022,0
991,37.1,300000.0,1.0,25.3,0.0,4.05,USA,Female,Undergraduate,2023/08/27,0
992,18.0,300000.0,9.0,39.5,2.0,3.04,Chile,Female,Secondary,2023/09/20,0
993,32.5,300000.0,2.0,17.0,0.0,3.29,Chile,Male,Undergraduate,16-01-2021,0
994,28.2,660755.4038185707,2.0,31.7,1.0,,USA,Female,Technical,2021/12/23,1
995,25.0,300000.0,3.0,15.6,0.0,2.3,Mexico,Female,Primary,01-04-2021,0
996,32.2,300000.0,4.0,15.1,,3.83,Mexico,Male,Undergraduate,24-06-2022,0
997,53.0,300000.0,2.0,82.77747328918808,1.0,3.41,Chile,Male,Secondary,2023/09/23,1
998,41.4,300000.0,1.0,25.2,1.0,2.91,Mexico,Female,Undergraduate,2021/12/31,0
999,29.3,300000.0,2.0,3.0,0.0,3.74,Chile,Female,Secondary,2022/01/20,0
1000,40.7,300000.0,1.0,34.3,2.0,,Argentina,Female,Secondary,2021/06/28,0
